Id_Записи,Код_диагноза
19415,A00.0
19416,A00.0
19417,A00.0
19418,A00.0
19419,A00.0
19420,A00.0
19421,A00.0
19422,A00.0
19423,A00.0
19424,A00.0
19425,A00.0
19426,A00.0
19427,A00.0
19428,A00.0
19429,A00.0
19430,A00.0
19431,A00.0
19432,A00.0
19433,A00.0
19434,A00.0
19435,A00.0
19436,A00.0
19437,A00.0
19438,A00.0
19439,A00.0
19440,A00.0
19441,A00.0
19442,A00.0
19443,A00.0
19444,A00.0
19445,A00.0
19446,A00.0
19447,A00.0
19448,A00.0
19449,A00.0
19450,A00.0
19451,A00.0
19452,A00.0
19453,A00.0
19454,A00.0
19455,A00.0
19456,A00.0
19457,A00.0
19458,A00.0
19459,A00.0
19460,A00.0
19461,A00.0
19462,A00.0
19463,A00.0
19464,A00.0
19465,A00.0
19466,A00.0
19467,A00.0
19468,A00.0
19469,A00.0
19470,A00.0
19471,A00.0
19472,A00.0
19473,A00.0
19474,A00.0
19475,A00.0
19476,A00.0
19477,A00.0
19478,A00.0
19479,A00.0
19480,A00.0
19481,A00.0
19482,A00.0
19483,A00.0
19484,A00.0
19485,A00.0
19486,A00.0
19487,A00.0
19488,A00.0
19489,A00.0
19490,A00.0
19491,A00.0
19492,A00.0
19493,A00.0
19494,A00.0
19495,A00.0
19496,A00.0
19497,A00.0
19498,A00.0
19499,A00.0
19500,A00.0
19501,A00.0
19502,A00.0
19503,A00.0
19504,A00.0
19505,A00.0
19506,A00.0
19507,A00.0
19508,A00.0
19509,A00.0
19510,A00.0
19511,A00.0
19512,A00.0
19513,A00.0
19514,A00.0
19515,A00.0
19516,A00.0
19517,A00.0
19518,A00.0
19519,A00.0
19520,A00.0
19521,A00.0
19522,A00.0
19523,A00.0
19524,A00.0
19525,A00.0
19526,A00.0
19527,A00.0
19528,A00.0
19529,A00.0
19530,A00.0
19531,A00.0
19532,A00.0
19533,A00.0
19534,A00.0
19535,A00.0
19536,A00.0
19537,A00.0
19538,A00.0
19539,A00.0
19540,A00.0
19541,A00.0
19542,A00.0
19543,A00.0
19544,A00.0
19545,A00.0
19546,A00.0
19547,A00.0
19548,A00.0
19549,A00.0
19550,A00.0
19551,A00.0
19552,A00.0
19553,A00.0
19554,A00.0
19555,A00.0
19556,A00.0
19557,A00.0
19558,A00.0
19559,A00.0
19560,A00.0
19561,A00.0
19562,A00.0
19563,A00.0
19564,A00.0
19565,A00.0
19566,A00.0
19567,A00.0
19568,A00.0
19569,A00.0
19570,A00.0
19571,A00.0
19572,A00.0
19573,A00.0
19574,A00.0
19575,A00.0
19576,A00.0
19577,A00.0
19578,A00.0
19579,A00.0
19580,A00.0
19581,A00.0
19582,A00.0
19583,A00.0
19584,A00.0
19585,A00.0
19586,A00.0
19587,A00.0
19588,A00.0
19589,A00.0
19590,A00.0
19591,A00.0
19592,A00.0
19593,A00.0
19594,A00.0
19595,A00.0
19596,A00.0
19597,A00.0
19598,A00.0
19599,A00.0
19600,A00.0
19601,A00.0
19602,A00.0
19603,A00.0
19604,A00.0
19605,A00.0
19606,A00.0
19607,A00.0
19608,A00.0
19609,A00.0
19610,A00.0
19611,A00.0
19612,A00.0
19613,A00.0
19614,A00.0
19615,A00.0
19616,A00.0
19617,A00.0
19618,A00.0
19619,A00.0
19620,A00.0
19621,A00.0
19622,A00.0
19623,A00.0
19624,A00.0
19625,A00.0
19626,A00.0
19627,A00.0
19628,A00.0
19629,A00.0
19630,A00.0
19631,A00.0
19632,A00.0
19633,A00.0
19634,A00.0
19635,A00.0
19636,A00.0
19637,A00.0
19638,A00.0
19639,A00.0
19640,A00.0
19641,A00.0
19642,A00.0
19643,A00.0
19644,A00.0
19645,A00.0
19646,A00.0
19647,A00.0
19648,A00.0
19649,A00.0
19650,A00.0
19651,A00.0
19652,A00.0
19653,A00.0
19654,A00.0
19655,A00.0
19656,A00.0
19657,A00.0
19658,A00.0
19659,A00.0
19660,A00.0
19661,A00.0
19662,A00.0
19663,A00.0
19664,A00.0
19665,A00.0
19666,A00.0
19667,A00.0
19668,A00.0
19669,A00.0
19670,A00.0
19671,A00.0
19672,A00.0
19673,A00.0
19674,A00.0
19675,A00.0
19676,A00.0
19677,A00.0
19678,A00.0
19679,A00.0
19680,A00.0
19681,A00.0
19682,A00.0
19683,A00.0
19684,A00.0
19685,A00.0
19686,A00.0
19687,A00.0
19688,A00.0
19689,A00.0
19690,A00.0
19691,A00.0
19692,A00.0
19693,A00.0
19694,A00.0
19695,A00.0
19696,A00.0
19697,A00.0
19698,A00.0
19699,A00.0
19700,A00.0
19701,A00.0
19702,A00.0
19703,A00.0
19704,A00.0
19705,A00.0
19706,A00.0
19707,A00.0
19708,A00.0
19709,A00.0
19710,A00.0
19711,A00.0
19712,A00.0
19713,A00.0
19714,A00.0
19715,A00.0
19716,A00.0
19717,A00.0
19718,A00.0
19719,A00.0
19720,A00.0
19721,A00.0
19722,A00.0
19723,A00.0
19724,A00.0
19725,A00.0
19726,A00.0
19727,A00.0
19728,A00.0
19729,A00.0
19730,A00.0
19731,A00.0
19732,A00.0
19733,A00.0
19734,A00.0
19735,A00.0
19736,A00.0
19737,A00.0
19738,A00.0
19739,A00.0
19740,A00.0
19741,A00.0
19742,A00.0
19743,A00.0
19744,A00.0
19745,A00.0
19746,A00.0
19747,A00.0
19748,A00.0
19749,A00.0
19750,A00.0
19751,A00.0
19752,A00.0
19753,A00.0
19754,A00.0
19755,A00.0
19756,A00.0
19757,A00.0
19758,A00.0
19759,A00.0
19760,A00.0
19761,A00.0
19762,A00.0
19763,A00.0
19764,A00.0
19765,A00.0
19766,A00.0
19767,A00.0
19768,A00.0
19769,A00.0
19770,A00.0
19771,A00.0
19772,A00.0
19773,A00.0
19774,A00.0
19775,A00.0
19776,A00.0
19777,A00.0
19778,A00.0
19779,A00.0
19780,A00.0
19781,A00.0
19782,A00.0
19783,A00.0
19784,A00.0
19785,A00.0
19786,A00.0
19787,A00.0
19788,A00.0
19789,A00.0
19790,A00.0
19791,A00.0
19792,A00.0
19793,A00.0
19794,A00.0
19795,A00.0
19796,A00.0
19797,A00.0
19798,A00.0
19799,A00.0
19800,A00.0
19801,A00.0
19802,A00.0
19803,A00.0
19804,A00.0
19805,A00.0
19806,A00.0
19807,A00.0
19808,A00.0
19809,A00.0
19810,A00.0
19811,A00.0
19812,A00.0
19813,A00.0
19814,A00.0
19815,A00.0
19816,A00.0
19817,A00.0
19818,A00.0
19819,A00.0
19820,A00.0
19821,A00.0
19822,A00.0
19823,A00.0
19824,A00.0
19825,A00.0
19826,A00.0
19827,A00.0
19828,A00.0
19829,A00.0
19830,A00.0
19831,A00.0
19832,A00.0
19833,A00.0
19834,A00.0
19835,A00.0
19836,A00.0
19837,A00.0
19838,A00.0
19839,A00.0
19840,A00.0
19841,A00.0
19842,A00.0
19843,A00.0
19844,A00.0
19845,A00.0
19846,A00.0
19847,A00.0
19848,A00.0
19849,A00.0
19850,A00.0
19851,A00.0
19852,A00.0
19853,A00.0
19854,A00.0
19855,A00.0
19856,A00.0
19857,A00.0
19858,A00.0
19859,A00.0
19860,A00.0
19861,A00.0
19862,A00.0
19863,A00.0
19864,A00.0
19865,A00.0
19866,A00.0
19867,A00.0
19868,A00.0
19869,A00.0
19870,A00.0
19871,A00.0
19872,A00.0
19873,A00.0
19874,A00.0
19875,A00.0
19876,A00.0
19877,A00.0
19878,A00.0
19879,A00.0
19880,A00.0
19881,A00.0
19882,A00.0
19883,A00.0
19884,A00.0
19885,A00.0
19886,A00.0
19887,A00.0
19888,A00.0
19889,A00.0
19890,A00.0
19891,A00.0
19892,A00.0
19893,A00.0
19894,A00.0
19895,A00.0
19896,A00.0
19897,A00.0
19898,A00.0
19899,A00.0
19900,A00.0
19901,A00.0
19902,A00.0
19903,A00.0
19904,A00.0
19905,A00.0
19906,A00.0
19907,A00.0
19908,A00.0
19909,A00.0
19910,A00.0
19911,A00.0
19912,A00.0
19913,A00.0
19914,A00.0
19915,A00.0
19916,A00.0
19917,A00.0
19918,A00.0
19919,A00.0
19920,A00.0
19921,A00.0
19922,A00.0
19923,A00.0
19924,A00.0
19925,A00.0
19926,A00.0
19927,A00.0
19928,A00.0
19929,A00.0
19930,A00.0
19931,A00.0
19932,A00.0
19933,A00.0
19934,A00.0
19935,A00.0
19936,A00.0
19937,A00.0
19938,A00.0
19939,A00.0
19940,A00.0
19941,A00.0
19942,A00.0
19943,A00.0
19944,A00.0
19945,A00.0
19946,A00.0
19947,A00.0
19948,A00.0
19949,A00.0
19950,A00.0
19951,A00.0
19952,A00.0
19953,A00.0
19954,A00.0
19955,A00.0
19956,A00.0
19957,A00.0
19958,A00.0
19959,A00.0
19960,A00.0
19961,A00.0
19962,A00.0
19963,A00.0
19964,A00.0
19965,A00.0
19966,A00.0
19967,A00.0
19968,A00.0
19969,A00.0
19970,A00.0
19971,A00.0
19972,A00.0
19973,A00.0
19974,A00.0
19975,A00.0
19976,A00.0
19977,A00.0
19978,A00.0
19979,A00.0
19980,A00.0
19981,A00.0
19982,A00.0
19983,A00.0
19984,A00.0
19985,A00.0
19986,A00.0
19987,A00.0
19988,A00.0
19989,A00.0
19990,A00.0
19991,A00.0
19992,A00.0
19993,A00.0
19994,A00.0
19995,A00.0
19996,A00.0
19997,A00.0
19998,A00.0
19999,A00.0
20000,A00.0
20001,A00.0
20002,A00.0
20003,A00.0
20004,A00.0
20005,A00.0
20006,A00.0
20007,A00.0
20008,A00.0
20009,A00.0
20010,A00.0
20011,A00.0
20012,A00.0
20013,A00.0
20014,A00.0
20015,A00.0
20016,A00.0
20017,A00.0
20018,A00.0
20019,A00.0
20020,A00.0
20021,A00.0
20022,A00.0
20023,A00.0
20024,A00.0
20025,A00.0
20026,A00.0
20027,A00.0
20028,A00.0
20029,A00.0
20030,A00.0
20031,A00.0
20032,A00.0
20033,A00.0
20034,A00.0
20035,A00.0
20036,A00.0
20037,A00.0
20038,A00.0
20039,A00.0
20040,A00.0
20041,A00.0
20042,A00.0
20043,A00.0
20044,A00.0
20045,A00.0
20046,A00.0
20047,A00.0
20048,A00.0
20049,A00.0
20050,A00.0
20051,A00.0
20052,A00.0
20053,A00.0
20054,A00.0
20055,A00.0
20056,A00.0
20057,A00.0
20058,A00.0
20059,A00.0
20060,A00.0
20061,A00.0
20062,A00.0
20063,A00.0
20064,A00.0
20065,A00.0
20066,A00.0
20067,A00.0
20068,A00.0
20069,A00.0
20070,A00.0
20071,A00.0
20072,A00.0
20073,A00.0
20074,A00.0
20075,A00.0
20076,A00.0
20077,A00.0
20078,A00.0
20079,A00.0
20080,A00.0
20081,A00.0
20082,A00.0
20083,A00.0
20084,A00.0
20085,A00.0
20086,A00.0
20087,A00.0
20088,A00.0
20089,A00.0
20090,A00.0
20091,A00.0
20092,A00.0
20093,A00.0
20094,A00.0
20095,A00.0
20096,A00.0
20097,A00.0
20098,A00.0
20099,A00.0
20100,A00.0
20101,A00.0
20102,A00.0
20103,A00.0
20104,A00.0
20105,A00.0
20106,A00.0
20107,A00.0
20108,A00.0
20109,A00.0
20110,A00.0
20111,A00.0
20112,A00.0
20113,A00.0
20114,A00.0
20115,A00.0
20116,A00.0
20117,A00.0
20118,A00.0
20119,A00.0
20120,A00.0
20121,A00.0
20122,A00.0
20123,A00.0
20124,A00.0
20125,A00.0
20126,A00.0
20127,A00.0
20128,A00.0
20129,A00.0
20130,A00.0
20131,A00.0
20132,A00.0
20133,A00.0
20134,A00.0
20135,A00.0
20136,A00.0
20137,A00.0
20138,A00.0
20139,A00.0
20140,A00.0
20141,A00.0
20142,A00.0
20143,A00.0
20144,A00.0
20145,A00.0
20146,A00.0
20147,A00.0
20148,A00.0
20149,A00.0
20150,A00.0
20151,A00.0
20152,A00.0
20153,A00.0
20154,A00.0
20155,A00.0
20156,A00.0
20157,A00.0
20158,A00.0
20159,A00.0
20160,A00.0
20161,A00.0
20162,A00.0
20163,A00.0
20164,A00.0
20165,A00.0
20166,A00.0
20167,A00.0
20168,A00.0
20169,A00.0
20170,A00.0
20171,A00.0
20172,A00.0
20173,A00.0
20174,A00.0
20175,A00.0
20176,A00.0
20177,A00.0
20178,A00.0
20179,A00.0
20180,A00.0
20181,A00.0
20182,A00.0
20183,A00.0
20184,A00.0
20185,A00.0
20186,A00.0
20187,A00.0
20188,A00.0
20189,A00.0
20190,A00.0
20191,A00.0
20192,A00.0
20193,A00.0
20194,A00.0
20195,A00.0
20196,A00.0
20197,A00.0
20198,A00.0
20199,A00.0
20200,A00.0
20201,A00.0
20202,A00.0
20203,A00.0
20204,A00.0
20205,A00.0
20206,A00.0
20207,A00.0
20208,A00.0
20209,A00.0
20210,A00.0
20211,A00.0
20212,A00.0
20213,A00.0
20214,A00.0
20215,A00.0
20216,A00.0
20217,A00.0
20218,A00.0
20219,A00.0
20220,A00.0
20221,A00.0
20222,A00.0
20223,A00.0
20224,A00.0
20225,A00.0
20226,A00.0
20227,A00.0
20228,A00.0
20229,A00.0
20230,A00.0
20231,A00.0
20232,A00.0
20233,A00.0
20234,A00.0
20235,A00.0
20236,A00.0
20237,A00.0
20238,A00.0
20239,A00.0
20240,A00.0
20241,A00.0
20242,A00.0
20243,A00.0
20244,A00.0
20245,A00.0
20246,A00.0
20247,A00.0
20248,A00.0
20249,A00.0
20250,A00.0
20251,A00.0
20252,A00.0
20253,A00.0
20254,A00.0
20255,A00.0
20256,A00.0
20257,A00.0
20258,A00.0
20259,A00.0
20260,A00.0
20261,A00.0
20262,A00.0
20263,A00.0
20264,A00.0
20265,A00.0
20266,A00.0
20267,A00.0
20268,A00.0
20269,A00.0
20270,A00.0
20271,A00.0
20272,A00.0
20273,A00.0
20274,A00.0
20275,A00.0
20276,A00.0
20277,A00.0
20278,A00.0
20279,A00.0
20280,A00.0
20281,A00.0
20282,A00.0
20283,A00.0
20284,A00.0
20285,A00.0
20286,A00.0
20287,A00.0
20288,A00.0
20289,A00.0
20290,A00.0
20291,A00.0
20292,A00.0
20293,A00.0
20294,A00.0
20295,A00.0
20296,A00.0
20297,A00.0
20298,A00.0
20299,A00.0
20300,A00.0
20301,A00.0
20302,A00.0
20303,A00.0
20304,A00.0
20305,A00.0
20306,A00.0
20307,A00.0
20308,A00.0
20309,A00.0
20310,A00.0
20311,A00.0
20312,A00.0
20313,A00.0
20314,A00.0
20315,A00.0
20316,A00.0
20317,A00.0
20318,A00.0
20319,A00.0
20320,A00.0
20321,A00.0
20322,A00.0
20323,A00.0
20324,A00.0
20325,A00.0
20326,A00.0
20327,A00.0
20328,A00.0
20329,A00.0
20330,A00.0
20331,A00.0
20332,A00.0
20333,A00.0
20334,A00.0
20335,A00.0
20336,A00.0
20337,A00.0
20338,A00.0
20339,A00.0
20340,A00.0
20341,A00.0
20342,A00.0
20343,A00.0
20344,A00.0
20345,A00.0
20346,A00.0
20347,A00.0
20348,A00.0
20349,A00.0
20350,A00.0
20351,A00.0
20352,A00.0
20353,A00.0
20354,A00.0
20355,A00.0
20356,A00.0
20357,A00.0
20358,A00.0
20359,A00.0
20360,A00.0
20361,A00.0
20362,A00.0
20363,A00.0
20364,A00.0
20365,A00.0
20366,A00.0
20367,A00.0
20368,A00.0
20369,A00.0
20370,A00.0
20371,A00.0
20372,A00.0
20373,A00.0
20374,A00.0
20375,A00.0
20376,A00.0
20377,A00.0
20378,A00.0
20379,A00.0
20380,A00.0
20381,A00.0
20382,A00.0
20383,A00.0
20384,A00.0
20385,A00.0
20386,A00.0
20387,A00.0
20388,A00.0
20389,A00.0
20390,A00.0
20391,A00.0
20392,A00.0
20393,A00.0
20394,A00.0
20395,A00.0
20396,A00.0
20397,A00.0
20398,A00.0
20399,A00.0
20400,A00.0
20401,A00.0
20402,A00.0
20403,A00.0
20404,A00.0
20405,A00.0
20406,A00.0
20407,A00.0
20408,A00.0
20409,A00.0
20410,A00.0
20411,A00.0
20412,A00.0
20413,A00.0
20414,A00.0
20415,A00.0
20416,A00.0
20417,A00.0
20418,A00.0
20419,A00.0
20420,A00.0
20421,A00.0
20422,A00.0
20423,A00.0
20424,A00.0
20425,A00.0
20426,A00.0
20427,A00.0
20428,A00.0
20429,A00.0
20430,A00.0
20431,A00.0
20432,A00.0
20433,A00.0
20434,A00.0
20435,A00.0
20436,A00.0
20437,A00.0
20438,A00.0
20439,A00.0
20440,A00.0
20441,A00.0
20442,A00.0
20443,A00.0
20444,A00.0
20445,A00.0
20446,A00.0
20447,A00.0
20448,A00.0
20449,A00.0
20450,A00.0
20451,A00.0
20452,A00.0
20453,A00.0
20454,A00.0
20455,A00.0
20456,A00.0
20457,A00.0
20458,A00.0
20459,A00.0
20460,A00.0
20461,A00.0
20462,A00.0
20463,A00.0
20464,A00.0
20465,A00.0
20466,A00.0
20467,A00.0
20468,A00.0
20469,A00.0
20470,A00.0
20471,A00.0
20472,A00.0
20473,A00.0
20474,A00.0
20475,A00.0
20476,A00.0
20477,A00.0
20478,A00.0
20479,A00.0
20480,A00.0
20481,A00.0
20482,A00.0
20483,A00.0
20484,A00.0
20485,A00.0
20486,A00.0
20487,A00.0
20488,A00.0
20489,A00.0
20490,A00.0
20491,A00.0
20492,A00.0
20493,A00.0
20494,A00.0
20495,A00.0
20496,A00.0
20497,A00.0
20498,A00.0
20499,A00.0
20500,A00.0
20501,A00.0
20502,A00.0
20503,A00.0
20504,A00.0
20505,A00.0
20506,A00.0
20507,A00.0
20508,A00.0
20509,A00.0
20510,A00.0
20511,A00.0
20512,A00.0
20513,A00.0
20514,A00.0
20515,A00.0
20516,A00.0
20517,A00.0
20518,A00.0
20519,A00.0
20520,A00.0
20521,A00.0
20522,A00.0
20523,A00.0
20524,A00.0
20525,A00.0
20526,A00.0
20527,A00.0
20528,A00.0
20529,A00.0
20530,A00.0
20531,A00.0
20532,A00.0
20533,A00.0
20534,A00.0
20535,A00.0
20536,A00.0
20537,A00.0
20538,A00.0
20539,A00.0
20540,A00.0
20541,A00.0
20542,A00.0
20543,A00.0
20544,A00.0
20545,A00.0
20546,A00.0
20547,A00.0
20548,A00.0
20549,A00.0
20550,A00.0
20551,A00.0
20552,A00.0
20553,A00.0
20554,A00.0
20555,A00.0
20556,A00.0
20557,A00.0
20558,A00.0
20559,A00.0
20560,A00.0
20561,A00.0
20562,A00.0
20563,A00.0
20564,A00.0
20565,A00.0
20566,A00.0
20567,A00.0
20568,A00.0
20569,A00.0
20570,A00.0
20571,A00.0
20572,A00.0
20573,A00.0
20574,A00.0
20575,A00.0
20576,A00.0
20577,A00.0
20578,A00.0
20579,A00.0
20580,A00.0
20581,A00.0
20582,A00.0
20583,A00.0
20584,A00.0
20585,A00.0
20586,A00.0
20587,A00.0
20588,A00.0
20589,A00.0
20590,A00.0
20591,A00.0
20592,A00.0
20593,A00.0
20594,A00.0
20595,A00.0
20596,A00.0
20597,A00.0
20598,A00.0
20599,A00.0
20600,A00.0
20601,A00.0
20602,A00.0
20603,A00.0
20604,A00.0
20605,A00.0
20606,A00.0
20607,A00.0
20608,A00.0
20609,A00.0
20610,A00.0
20611,A00.0
20612,A00.0
20613,A00.0
20614,A00.0
20615,A00.0
20616,A00.0
20617,A00.0
20618,A00.0
20619,A00.0
20620,A00.0
20621,A00.0
20622,A00.0
20623,A00.0
20624,A00.0
20625,A00.0
20626,A00.0
20627,A00.0
20628,A00.0
20629,A00.0
20630,A00.0
20631,A00.0
20632,A00.0
20633,A00.0
20634,A00.0
20635,A00.0
20636,A00.0
20637,A00.0
20638,A00.0
20639,A00.0
20640,A00.0
20641,A00.0
20642,A00.0
20643,A00.0
20644,A00.0
20645,A00.0
20646,A00.0
20647,A00.0
20648,A00.0
20649,A00.0
20650,A00.0
20651,A00.0
20652,A00.0
20653,A00.0
20654,A00.0
20655,A00.0
20656,A00.0
20657,A00.0
20658,A00.0
20659,A00.0
20660,A00.0
20661,A00.0
20662,A00.0
20663,A00.0
20664,A00.0
20665,A00.0
20666,A00.0
20667,A00.0
20668,A00.0
20669,A00.0
20670,A00.0
20671,A00.0
20672,A00.0
20673,A00.0
20674,A00.0
20675,A00.0
20676,A00.0
20677,A00.0
20678,A00.0
20679,A00.0
20680,A00.0
20681,A00.0
20682,A00.0
20683,A00.0
20684,A00.0
20685,A00.0
20686,A00.0
20687,A00.0
20688,A00.0
20689,A00.0
20690,A00.0
20691,A00.0
20692,A00.0
20693,A00.0
20694,A00.0
20695,A00.0
20696,A00.0
20697,A00.0
20698,A00.0
20699,A00.0
20700,A00.0
20701,A00.0
20702,A00.0
20703,A00.0
20704,A00.0
20705,A00.0
20706,A00.0
20707,A00.0
20708,A00.0
20709,A00.0
20710,A00.0
20711,A00.0
20712,A00.0
20713,A00.0
20714,A00.0
20715,A00.0
20716,A00.0
20717,A00.0
20718,A00.0
20719,A00.0
20720,A00.0
20721,A00.0
20722,A00.0
20723,A00.0
20724,A00.0
20725,A00.0
20726,A00.0
20727,A00.0
20728,A00.0
20729,A00.0
20730,A00.0
20731,A00.0
20732,A00.0
20733,A00.0
20734,A00.0
20735,A00.0
20736,A00.0
20737,A00.0
20738,A00.0
20739,A00.0
20740,A00.0
20741,A00.0
20742,A00.0
20743,A00.0
20744,A00.0
20745,A00.0
20746,A00.0
20747,A00.0
20748,A00.0
20749,A00.0
20750,A00.0
20751,A00.0
20752,A00.0
20753,A00.0
20754,A00.0
20755,A00.0
20756,A00.0
20757,A00.0
20758,A00.0
20759,A00.0
20760,A00.0
20761,A00.0
20762,A00.0
20763,A00.0
20764,A00.0
20765,A00.0
20766,A00.0
20767,A00.0
20768,A00.0
20769,A00.0
20770,A00.0
20771,A00.0
20772,A00.0
20773,A00.0
20774,A00.0
20775,A00.0
20776,A00.0
20777,A00.0
20778,A00.0
20779,A00.0
20780,A00.0
20781,A00.0
20782,A00.0
20783,A00.0
20784,A00.0
20785,A00.0
20786,A00.0
20787,A00.0
20788,A00.0
20789,A00.0
20790,A00.0
20791,A00.0
20792,A00.0
20793,A00.0
20794,A00.0
20795,A00.0
20796,A00.0
20797,A00.0
20798,A00.0
20799,A00.0
20800,A00.0
20801,A00.0
20802,A00.0
20803,A00.0
20804,A00.0
20805,A00.0
20806,A00.0
20807,A00.0
20808,A00.0
20809,A00.0
20810,A00.0
20811,A00.0
20812,A00.0
20813,A00.0
20814,A00.0
20815,A00.0
20816,A00.0
20817,A00.0
20818,A00.0
20819,A00.0
20820,A00.0
20821,A00.0
20822,A00.0
20823,A00.0
20824,A00.0
20825,A00.0
20826,A00.0
20827,A00.0
20828,A00.0
20829,A00.0
20830,A00.0
20831,A00.0
20832,A00.0
20833,A00.0
20834,A00.0
20835,A00.0
20836,A00.0
20837,A00.0
20838,A00.0
20839,A00.0
20840,A00.0
20841,A00.0
20842,A00.0
20843,A00.0
20844,A00.0
20845,A00.0
20846,A00.0
20847,A00.0
20848,A00.0
20849,A00.0
20850,A00.0
20851,A00.0
20852,A00.0
20853,A00.0
20854,A00.0
20855,A00.0
20856,A00.0
20857,A00.0
20858,A00.0
20859,A00.0
20860,A00.0
20861,A00.0
20862,A00.0
20863,A00.0
20864,A00.0
20865,A00.0
20866,A00.0
20867,A00.0
20868,A00.0
20869,A00.0
20870,A00.0
20871,A00.0
20872,A00.0
20873,A00.0
20874,A00.0
20875,A00.0
20876,A00.0
20877,A00.0
20878,A00.0
20879,A00.0
20880,A00.0
20881,A00.0
20882,A00.0
20883,A00.0
20884,A00.0
20885,A00.0
20886,A00.0
20887,A00.0
20888,A00.0
20889,A00.0
20890,A00.0
20891,A00.0
20892,A00.0
20893,A00.0
20894,A00.0
20895,A00.0
20896,A00.0
20897,A00.0
20898,A00.0
20899,A00.0
20900,A00.0
20901,A00.0
20902,A00.0
20903,A00.0
20904,A00.0
20905,A00.0
20906,A00.0
20907,A00.0
20908,A00.0
20909,A00.0
20910,A00.0
20911,A00.0
20912,A00.0
20913,A00.0
20914,A00.0
20915,A00.0
20916,A00.0
20917,A00.0
20918,A00.0
20919,A00.0
20920,A00.0
20921,A00.0
20922,A00.0
20923,A00.0
20924,A00.0
20925,A00.0
20926,A00.0
20927,A00.0
20928,A00.0
20929,A00.0
20930,A00.0
20931,A00.0
20932,A00.0
20933,A00.0
20934,A00.0
20935,A00.0
20936,A00.0
20937,A00.0
20938,A00.0
20939,A00.0
20940,A00.0
20941,A00.0
20942,A00.0
20943,A00.0
20944,A00.0
20945,A00.0
20946,A00.0
20947,A00.0
20948,A00.0
20949,A00.0
20950,A00.0
20951,A00.0
20952,A00.0
20953,A00.0
20954,A00.0
20955,A00.0
20956,A00.0
20957,A00.0
20958,A00.0
20959,A00.0
20960,A00.0
20961,A00.0
20962,A00.0
20963,A00.0
20964,A00.0
20965,A00.0
20966,A00.0
20967,A00.0
20968,A00.0
20969,A00.0
20970,A00.0
20971,A00.0
20972,A00.0
20973,A00.0
20974,A00.0
20975,A00.0
20976,A00.0
20977,A00.0
20978,A00.0
20979,A00.0
20980,A00.0
20981,A00.0
20982,A00.0
20983,A00.0
20984,A00.0
20985,A00.0
20986,A00.0
20987,A00.0
20988,A00.0
20989,A00.0
20990,A00.0
20991,A00.0
20992,A00.0
20993,A00.0
20994,A00.0
20995,A00.0
20996,A00.0
20997,A00.0
20998,A00.0
20999,A00.0
21000,A00.0
21001,A00.0
21002,A00.0
21003,A00.0
21004,A00.0
21005,A00.0
21006,A00.0
21007,A00.0
21008,A00.0
21009,A00.0
21010,A00.0
21011,A00.0
21012,A00.0
21013,A00.0
21014,A00.0
21015,A00.0
21016,A00.0
21017,A00.0
21018,A00.0
21019,A00.0
21020,A00.0
21021,A00.0
21022,A00.0
21023,A00.0
21024,A00.0
21025,A00.0
21026,A00.0
21027,A00.0
21028,A00.0
21029,A00.0
21030,A00.0
21031,A00.0
21032,A00.0
21033,A00.0
21034,A00.0
21035,A00.0
21036,A00.0
21037,A00.0
21038,A00.0
21039,A00.0
21040,A00.0
21041,A00.0
21042,A00.0
21043,A00.0
21044,A00.0
21045,A00.0
21046,A00.0
21047,A00.0
21048,A00.0
21049,A00.0
21050,A00.0
21051,A00.0
21052,A00.0
21053,A00.0
21054,A00.0
21055,A00.0
21056,A00.0
21057,A00.0
21058,A00.0
21059,A00.0
21060,A00.0
21061,A00.0
21062,A00.0
21063,A00.0
21064,A00.0
21065,A00.0
21066,A00.0
21067,A00.0
21068,A00.0
21069,A00.0
21070,A00.0
21071,A00.0
21072,A00.0
21073,A00.0
21074,A00.0
21075,A00.0
21076,A00.0
21077,A00.0
21078,A00.0
21079,A00.0
21080,A00.0
21081,A00.0
21082,A00.0
21083,A00.0
21084,A00.0
21085,A00.0
21086,A00.0
21087,A00.0
21088,A00.0
21089,A00.0
21090,A00.0
21091,A00.0
21092,A00.0
21093,A00.0
21094,A00.0
21095,A00.0
21096,A00.0
21097,A00.0
21098,A00.0
21099,A00.0
21100,A00.0
21101,A00.0
21102,A00.0
21103,A00.0
21104,A00.0
21105,A00.0
21106,A00.0
21107,A00.0
21108,A00.0
21109,A00.0
21110,A00.0
21111,A00.0
21112,A00.0
21113,A00.0
21114,A00.0
21115,A00.0
21116,A00.0
21117,A00.0
21118,A00.0
21119,A00.0
21120,A00.0
21121,A00.0
21122,A00.0
21123,A00.0
21124,A00.0
21125,A00.0
21126,A00.0
21127,A00.0
21128,A00.0
21129,A00.0
21130,A00.0
21131,A00.0
21132,A00.0
21133,A00.0
21134,A00.0
21135,A00.0
21136,A00.0
21137,A00.0
21138,A00.0
21139,A00.0
21140,A00.0
21141,A00.0
21142,A00.0
21143,A00.0
21144,A00.0
21145,A00.0
21146,A00.0
21147,A00.0
21148,A00.0
21149,A00.0
21150,A00.0
21151,A00.0
21152,A00.0
21153,A00.0
21154,A00.0
21155,A00.0
21156,A00.0
21157,A00.0
21158,A00.0
21159,A00.0
21160,A00.0
21161,A00.0
21162,A00.0
